producto,categoria,pais,marca,anio
PRODUCTO_17,COMPUTACIÓN,ARGENTINA,SAMSUNG,2021
PRODUCTO_17,COMPUTACIÓN,ARGENTINA,DELLL,2022
PRODUCTO_17,COMPUTACIÓN,ARGENTINQ,XIAOMI,2023
PRODUCTO_17,COMPUTACIÓN,ARGENTINA,HUAWEI,2024
PRODUCTO_17,COMPUTACIÓN,BRSIL,HUAWEI,2018
PRODUCTO_17,COMPUTACIÓN,BRASIL,SONY,2019
PRODUCTO_17,COMPUTACIÓN,BRASIL,APPLE,2020
PRODUCTO_17,COMPUTACIÓN,BRASIL,SAMSUNG,2021
PRODUCTO_17,COMPUTACIÓN,BRASSIL,GL,2022
PRODUCTO_17,COMPUTACIÓN,BRAISL,SAMSUNG,2023
PRODUCTO_17,COMPUTACIÓN,BRASSIL,LG,2024
PRODUCTO_18,ELECTRÓNICA,CHILE,DELL,2018
PRODUCTO_18,ELECTRÓNICA,CHILW,DELL,2019
PRODUCTO_18,ELECTRÓNICA,CHILE,DELL,2020
PRODUCTO_18,ELECTRÓNICA,CHILE,SONY,2021
PRODUCTO_18,ELECTRÓNICA,CHILE,EELL,2022
PRODUCTO_18,ELECTRÓNICA,CHILE,HUAWEI,2023
PRODUCTO_18,ELECTRÓNICA,CHILEE,HUAWEI,2024
PRODUCTO_18,ELECTRÓNICA,PERUU,DELL,2018
PRODUCTO_18,ELECTRÓNICA,PERU,XAIOMI,2019
PRODUCTO_18,ELECTRÓNICA,PERU,SONY,2020
PRODUCTO_18,ELECTRÓNICA,PERU,XIAOM,2021
PRODUCTO_18,ELECTRÓNICA,PERU,HPP,2022
PRODUCTO_18,ELECTRÓNICA,PERRU,HUAWEI,2023
PRODUCTO_18,ELECTRÓNICA,PERU,HP,2024
PRODUCTO_18,ELECTRÓNICA,COLOMBIA,APLLE,2018
PRODUCTO_18,ELECTRÓNICA,COOMBIA,LG,2019
PRODUCTO_18,ELECTRÓNICA,COLOMBI,SAMSUNG,2020
PRODUCTO_18,ELECTRÓNICA,COLOMBIZ,HP,2021
PRODUCTO_18,ELECTRÓNICA,COLOMBIA,HUAWEI,2022
PRODUCTO_18,ELECTRÓNICA,COLOMBIA,DELL,2023
PRODUCTO_18,ELECTRÓNICA,COLOMBIA,DELL,2024
PRODUCTO_18,ELECTRÓNICA,MEXICO,LG,2018
PRODUCTO_18,ELECTRÓNICA,MEXICO,DELL,2019
PRODUCTO_18,ELECTRÓNICA,MEXICO,SONY,2020
PRODUCTO_18,ELECTRÓNICA,MEXICO,HUAWEI,2021
PRODUCTO_18,ELECTRÓNICA,MEXICO,HHP,2022
PRODUCTO_18,ELECTRÓNICA,JEXICO,SAMSNG,2023
PRODUCTO_18,ELECTRÓNICA,MEXIO,APPLE,2024
PRODUCTO_18,ELECTRÓNICA,ARGENTINA,SAMSUNG,2018
PRODUCTO_18,ELECTRÓNICA,ARGEENTINA,HL,2019
PRODUCTO_18,ELECTRÓNICA,ARGENTINA,SAMSUNG,2020
PRODUCTO_18,ELECTRÓNICA,ARGENTIA,LG,2021
PRODUCTO_18,ELECTRÓNICA,RGENTINA,SONY,2022
PRODUCTO_18,ELECTRÓNICA,ARGNTINA,SAMSUN,2023
PRODUCTO_18,ELECTRÓNICA,ARGENTINA,XIAOMI,2024
PRODUCTO_18,ELECTRÓNICA,BRASIL,SONY,2018
PRODUCTO_18,ELECTRÓNICA,BARSIL,HUAWE,2019
PRODUCTO_18,ELECTRÓNICA,BRASIL,XIAOMI,2020
PRODUCTO_18,ELECTRÓNICA,BRASIL,XIAOMI,2021
PRODUCTO_18,ELECTRÓNICA,BRASLI,SAMSUNG,2022
PRODUCTO_18,ELECTRÓNICA,BRASIL,LG,2023
PRODUCTO_18,ELECTRÓNICA,BRASLI,SONY,2024
PRODUCTO_19,JUGUETERÍA,CHILE,LG,2018
PRODUCTO_19,JUGUETERÍA,CHILE,LG,2019
PRODUCTO_19,JUGUETERÍA,CHILE,DELL,2020
PRODUCTO_19,JUGUETERÍA,CHILE,SONY,2021
PRODUCTO_19,JUGUETERÍA,CIHLE,LG,2022
PRODUCTO_19,JUGUETERÍA,CHILE,SONI,2023
PRODUCTO_19,JUGUETERÍA,CHILE,APPLE,2024
PRODUCTO_19,JUGUETERÍA,PERU,HP,2018
PRODUCTO_19,JUGUETERÍA,PERU,HUAWEI,2019
PRODUCTO_19,JUGUETERÍA,PERU,ONY,2020
PRODUCTO_19,JUGUETERÍA,PRU,SONY,2021
PRODUCTO_19,JUGUETERÍA,PERU,LG,2022
PRODUCTO_19,JUGUETERÍA,PERU,HUAWEI,2023
PRODUCTO_19,JUGUETERÍA,PERU,APPLE,2024
PRODUCTO_19,JUGUETERÍA,COLOMBIA,APPLE,2018
PRODUCTO_19,JUGUETERÍA,COLOMBIA,LG,2019
PRODUCTO_19,JUGUETERÍA,COLOMBIA,SAMSUGN,2020
PRODUCTO_19,JUGUETERÍA,COLOMBIA,HHAWEI,2021
PRODUCTO_19,JUGUETERÍA,COLOMBIA,L,2022
PRODUCTO_19,JUGUETERÍA,COLOMBJA,DELL,2023
PRODUCTO_19,JUGUETERÍA,COLOMBIA,SAMSUNG,2024
PRODUCTO_19,JUGUETERÍA,MEXICO,SONY,2018
PRODUCTO_19,JUGUETERÍA,MEXICO,HP,2019
PRODUCTO_19,JUGUETERÍA,MEXICO,HUAWEI,2020
PRODUCTO_19,JUGUETERÍA,MEXIO,APPLD,2021
PRODUCTO_19,JUGUETERÍA,MEXICO,SANSUNG,2022
PRODUCTO_19,JUGUETERÍA,MEXICO,SAMSUNG,2023
PRODUCTO_19,JUGUETERÍA,MEXICO,SAMSUNG,2024
PRODUCTO_19,JUGUETERÍA,ARGENTINA,APPEL,2018
PRODUCTO_19,JUGUETERÍA,ARGENTINA,AAMSUNG,2019
PRODUCTO_19,JUGUETERÍA,ARGENTINA,XIAOMI,2020
PRODUCTO_19,JUGUETERÍA,ARGENTINA,HUAWEI,2021
PRODUCTO_19,JUGUETERÍA,ARGENITNA,SANSUNG,2022
PRODUCTO_19,JUGUETERÍA,ARGENTINA,HL,2023
PRODUCTO_19,JUGUETERÍA,ARGENTINA,APPLLE,2024
PRODUCTO_19,JUGUETERÍA,BRSAIL,DLL,2018
PRODUCTO_19,JUGUETERÍA,BRASIL,SAMSUNG,2019
PRODUCTO_19,JUGUETERÍA,BRSIL,HP,2020
PRODUCTO_19,JUGUETERÍA,BRASIL,LG,2021
PRODUCTO_19,JUGUETERÍA,BASIL,HP,2022
PRODUCTO_19,JUGUETERÍA,BRASIL,LG,2023
PRODUCTO_19,JUGUETERÍA,BRASIL,HP,2024
PRODUCTO_20,COMPUTACIÓN,CHILE,APPLE,2018
PRODUCTO_20,COMPUTACIÓN,CHILE,DELL,2019
PRODUCTO_20,COMPUTACIÓN,CHILE,SONY,2020
PRODUCTO_20,COMPUTACIÓN,CHILE,LG,2021
PRODUCTO_20,COMPUTACIÓN,CHILE,APPE,2022
PRODUCTO_20,COMPUTACIÓN,CHLE,SONY,2023
PRODUCTO_20,COMPUTACIÓN,CHLE,SAMSUNG,2024
PRODUCTO_20,COMPUTACIÓN,PERU,SONY,2018
PRODUCTO_20,COMPUTACIÓN,PERU,GL,2019
PRODUCTO_20,COMPUTACIÓN,PERU,SSONY,2020
PRODUCTO_20,COMPUTACIÓN,PERU,DELL,2021
PRODUCTO_20,COMPUTACIÓN,PERU,HP,2022
PRODUCTO_20,COMPUTACIÓN,PERU,APPLE,2023
PRODUCTO_20,COMPUTACIÓN,PPERU,HUAWEI,2024
PRODUCTO_20,COMPUTACIÓN,OCLOMBIA,SAMSUNG,2018
PRODUCTO_20,COMPUTACIÓN,COLOMBIA,DEL,2019
PRODUCTO_20,COMPUTACIÓN,COLOMIA,HUAWEI,2020
PRODUCTO_20,COMPUTACIÓN,COLOMBIA,DEOL,2021
PRODUCTO_20,COMPUTACIÓN,COLMOBIA,DELL,2022
PRODUCTO_20,COMPUTACIÓN,COLOMBIA,PH,2023
PRODUCTO_20,COMPUTACIÓN,COLOMBIA,HHP,2024
PRODUCTO_20,COMPUTACIÓN,MEXIOC,SAMMSUNG,2018
PRODUCTO_20,COMPUTACIÓN,MEXICCO,HUAWEI,2019
PRODUCTO_20,COMPUTACIÓN,MEXICO,SONI,2020
PRODUCTO_20,COMPUTACIÓN,MXEICO,HUAWE,2021
PRODUCTO_20,COMPUTACIÓN,MEEXICO,PH,2022
PRODUCTO_20,COMPUTACIÓN,MEXICO,XIAOMI,2023
PRODUCTO_20,COMPUTACIÓN,EMXICO,APPLE,2024
PRODUCTO_20,COMPUTACIÓN,ARGENTTINA,HUAWEI,2018
PRODUCTO_20,COMPUTACIÓN,ARGENTNA,XIAOMI,2019
PRODUCTO_20,COMPUTACIÓN,ARGENTINA,HP,2020
PRODUCTO_20,COMPUTACIÓN,ARGENTINA,XIAOMI,2021
PRODUCTO_20,COMPUTACIÓN,ARGENTINA,LG,2022
PRODUCTO_20,COMPUTACIÓN,ARGENTINA,HUAWEI,2023
PRODUCTO_20,COMPUTACIÓN,ARGENTINA,APPLE,2024
PRODUCTO_20,COMPUTACIÓN,BRSAIL,SONY,2018
PRODUCTO_20,COMPUTACIÓN,BRASIL,XAIOMI,2019
PRODUCTO_20,COMPUTACIÓN,BRASIL,OSNY,2020
PRODUCTO_20,COMPUTACIÓN,BRASIL,APPLE,2021
PRODUCTO_20,COMPUTACIÓN,BRASIL,DELL,2022
PRODUCTO_20,COMPUTACIÓN,BRASIIL,HUAWEI,2023
PRODUCTO_20,COMPUTACIÓN,BRASIL,XIAOMI,2024
PRODUCTO_21,HOGAR,CHLE,HP,2018
PRODUCTO_21,HOGAR,CHILE,APPLE,2019
PRODUCTO_21,HOGAR,CHILE,XIAOMI,2020
PRODUCTO_21,HOGAR,CHILE,HP,2021
PRODUCTO_21,HOGAR,CILE,APPEL,2022
PRODUCTO_21,HOGAR,CHILE,HUAWEI,2023
PRODUCTO_21,HOGAR,CHILE,LG,2024
PRODUCTO_21,HOGAR,PERU,XIAOMI,2018
PRODUCTO_21,HOGAR,PERRU,APPLE,2019
PRODUCTO_21,HOGAR,PREU,XIAOMI,2020
PRODUCTO_21,HOGAR,PERU,DEL,2021
PRODUCTO_21,HOGAR,PERU,HUAWEI,2022
PRODUCTO_21,HOGAR,PERU,HUAWEI,2023
PRODUCTO_21,HOGAR,PERU,SONY,2024
PRODUCTO_21,HOGAR,COLOMBIA,HUAWEI,2018
PRODUCTO_21,HOGAR,COLOMBIA,HP,2019
PRODUCTO_21,HOGAR,COLOMBJA,GL,2020
PRODUCTO_21,HOGAR,COLOMBIA,SONY,2021
PRODUCTO_21,HOGAR,COLOMBIA,SAMSUNG,2022
PRODUCTO_21,HOGAR,COLOMBIA,SONY,2023
PRODUCTO_21,HOGAR,COLOMBIA,SAMSUNG,2024
PRODUCTO_21,HOGAR,MEXICO,APPLE,2018
PRODUCTO_21,HOGAR,MEXICO,APLE,2019
PRODUCTO_21,HOGAR,MEXCIO,APPKE,2020
PRODUCTO_21,HOGAR,MEXIO,HP,2021
PRODUCTO_21,HOGAR,EMXICO,XIAOMI,2022
PRODUCTO_21,HOGAR,MEXICO,SAMSUNG,2023
PRODUCTO_21,HOGAR,EXICO,APPLLE,2024
PRODUCTO_21,HOGAR,ARGENTINA,DELL,2018
PRODUCTO_21,HOGAR,RAGENTINA,HP,2019
PRODUCTO_21,HOGAR,ARGENTINA,XELL,2020
PRODUCTO_21,HOGAR,ARGENTIN,XIAAOMI,2021
PRODUCTO_21,HOGAR,ARGNTINA,XIAOMI,2022
PRODUCTO_21,HOGAR,ARGENTINA,L-G,2023
PRODUCTO_21,HOGAR,ARGENTINA,DELL,2024
PRODUCTO_21,HOGAR,BRASIL,HP,2018
PRODUCTO_21,HOGAR,BRASIK,DELL,2019
PRODUCTO_21,HOGAR,BRASIL,LG,2020
PRODUCTO_21,HOGAR,BARSIL,XIAOMI,2021
PRODUCTO_21,HOGAR,BRASIL,APPLE,2022
PRODUCTO_21,HOGAR,BRASIL,P,2023
PRODUCTO_21,HOGAR,BRASIL,DELL,2024
PRODUCTO_22,BELLEZA,CHIE,SAMSUNG,2018
PRODUCTO_22,BELLEZA,CHILE,LG,2019
PRODUCTO_22,BELLEZA,CHILE,APPLE,2020
PRODUCTO_22,BELLEZA,CHILE,SOBY,2021
PRODUCTO_22,BELLEZA,CHIOE,SONY,2022
PRODUCTO_22,BELLEZA,CHILLE,L-G,2023
PRODUCTO_22,BELLEZA,CHILE,LG,2024
PRODUCTO_22,BELLEZA,PERU,DELL,2018
PRODUCTO_22,BELLEZA,PERU,APPLE,2019
PRODUCTO_22,BELLEZA,PERU,XAIOMI,2020
PRODUCTO_22,BELLEZA,PERU,SONY,2021
PRODUCTO_22,BELLEZA,PERY,DELL,2022
PRODUCTO_22,BELLEZA,PERU,XIAOMI,2023
PRODUCTO_22,BELLEZA,PERU,APPLE,2024
PRODUCTO_22,BELLEZA,COLOMBIA,LT,2018
PRODUCTO_22,BELLEZA,COLOMBBIA,EDLL,2019
PRODUCTO_22,BELLEZA,COLOMBIA,SAMSUNG,2020
PRODUCTO_22,BELLEZA,COLOMBI,ELL,2021
PRODUCTO_22,BELLEZA,COLOBIA,HP,2022
PRODUCTO_22,BELLEZA,COLOMBIA,HP,2023
PRODUCTO_22,BELLEZA,COLOMBIA,APPLE,2024
PRODUCTO_22,BELLEZA,MEXICO,XIAOMI,2018
PRODUCTO_22,BELLEZA,MEXIO,APPLE,2019
PRODUCTO_22,BELLEZA,MEXICO,SONY,2020
PRODUCTO_22,BELLEZA,MEXCIO,SAMSUNG,2021
PRODUCTO_22,BELLEZA,MEXICO,DONY,2022
PRODUCTO_22,BELLEZA,MEXICO,UAWEI,2023
PRODUCTO_22,BELLEZA,MEXICO,HP,2024
PRODUCTO_22,BELLEZA,ARGENTINA,SAMSUUNG,2018
PRODUCTO_22,BELLEZA,ARGENTINA,HP,2019
PRODUCTO_22,BELLEZA,ARGENTINA,SAMSUUNG,2020
PRODUCTO_22,BELLEZA,ARGENTINA,HUWAEI,2021
PRODUCTO_22,BELLEZA,ARGENTINA,XIAOMI,2022
PRODUCTO_22,BELLEZA,ARGENTINA,LG,2023
PRODUCTO_22,BELLEZA,ARGENTINA,HUAWEI,2024
PRODUCTO_22,BELLEZA,BRASIL,HUAWEI,2018
PRODUCTO_22,BELLEZA,BRASIL,HHP,2019
PRODUCTO_22,BELLEZA,BRASJL,DELL,2020
PRODUCTO_22,BELLEZA,BRASIL,HUAWWEI,2021
PRODUCTO_22,BELLEZA,BRASIL,XIAOMI,2022
PRODUCTO_22,BELLEZA,BRASIL,SONY,2023
PRODUCTO_22,BELLEZA,BRASIL,XIAOOMI,2024
PRODUCTO_23,ELECTRÓNICA,CHILE,SAMSUNG,2018
PRODUCTO_23,ELECTRÓNICA,CHILE,DEL,2019
PRODUCTO_23,ELECTRÓNICA,CHILE,HP,2020
PRODUCTO_23,ELECTRÓNICA,CHILE,XIAOMI,2021
PRODUCTO_23,ELECTRÓNICA,CHILLE,APPLE,2022
PRODUCTO_23,ELECTRÓNICA,CHILE,LG,2023
PRODUCTO_23,ELECTRÓNICA,CHILE,APPLE,2024
PRODUCTO_23,ELECTRÓNICA,PERU,SAMSUNG,2018
PRODUCTO_23,ELECTRÓNICA,PEERU,HUAWEI,2019
PRODUCTO_23,ELECTRÓNICA,PEU,APPLE,2020
PRODUCTO_23,ELECTRÓNICA,PERU,OSNY,2021
PRODUCTO_23,ELECTRÓNICA,PERU,LG,2022
PRODUCTO_23,ELECTRÓNICA,PERUU,ASMSUNG,2023
PRODUCTO_23,ELECTRÓNICA,EPRU,HP,2024
PRODUCTO_23,ELECTRÓNICA,COLOMBIA,XIAOMI,2018
PRODUCTO_23,ELECTRÓNICA,COLOMBIA,DELLL,2019
PRODUCTO_23,ELECTRÓNICA,COLOMBIA,HUAEI,2020
PRODUCTO_23,ELECTRÓNICA,COLOMIA,HUAEI,2021
PRODUCTO_23,ELECTRÓNICA,COLOMBIA,HUAWEI,2022
PRODUCTO_23,ELECTRÓNICA,COLOMBIA,LG,2023
PRODUCTO_23,ELECTRÓNICA,COLOMBIA,OSNY,2024
PRODUCTO_23,ELECTRÓNICA,MEXICO,SOY,2018
PRODUCTO_23,ELECTRÓNICA,MEXICO,SANSUNG,2019
PRODUCTO_23,ELECTRÓNICA,MEXICO,XIAOMI,2020
PRODUCTO_23,ELECTRÓNICA,MEEXICO,XIAOMI,2021
PRODUCTO_23,ELECTRÓNICA,MEXICO,LG,2022
PRODUCTO_23,ELECTRÓNICA,MEXICP,XIAOMI,2023
PRODUCTO_23,ELECTRÓNICA,MEXICO,APPEL,2024
PRODUCTO_23,ELECTRÓNICA,ARGENTINA,HUAWEI,2018
PRODUCTO_23,ELECTRÓNICA,ARGENTINA,HP,2019
PRODUCTO_23,ELECTRÓNICA,ARGENTINZ,LG,2020
PRODUCTO_23,ELECTRÓNICA,ARGENTINA,XIAOMI,2021
PRODUCTO_23,ELECTRÓNICA,ARGENTINA,PH,2022
PRODUCTO_23,ELECTRÓNICA,ARGENTINA,APPLE,2023
PRODUCTO_23,ELECTRÓNICA,ARGENTINA,APPLE,2024
PRODUCTO_23,ELECTRÓNICA,BRASIL,HUAWEI,2018
PRODUCTO_23,ELECTRÓNICA,BRASIIL,XIAOMI,2019
PRODUCTO_23,ELECTRÓNICA,BRASIL,P,2020
PRODUCTO_23,ELECTRÓNICA,BRASIL,SAMSUNG,2021
PRODUCTO_23,ELECTRÓNICA,BRASIL,GL,2022
PRODUCTO_23,ELECTRÓNICA,BRASIL,DELL,2023
PRODUCTO_23,ELECTRÓNICA,BRASIL,LG,2024
PRODUCTO_24,DEPORTE,CHILE,LG,2018
PRODUCTO_24,DEPORTE,CHILE,HP,2019
PRODUCTO_24,DEPORTE,CHILLE,APPEL,2020
PRODUCTO_24,DEPORTE,CHILE,DELL,2021
PRODUCTO_24,DEPORTE,CHILE,SONY,2022
PRODUCTO_24,DEPORTE,CHILE,APPLE,2023
PRODUCTO_24,DEPORTE,CHILE,SONY,2024
PRODUCTO_24,DEPORTE,PRU,HP,2018
PRODUCTO_24,DEPORTE,PRU,XIAOMI,2019
PRODUCTO_24,DEPORTE,PERU,HP,2020
PRODUCTO_24,DEPORTE,PERU,DELL,2021
PRODUCTO_24,DEPORTE,PERU,HP,2022
PRODUCTO_24,DEPORTE,PRU,XIAOMI,2023
PRODUCTO_24,DEPORTE,PEUR,LG,2024
PRODUCTO_24,DEPORTE,COLOMBIA,SAMSUNG,2018
PRODUCTO_24,DEPORTE,COLOMBIA,LG,2019
PRODUCTO_24,DEPORTE,COLOMBIA,XIAOM,2020
PRODUCTO_24,DEPORTE,COLOMBIA,XIAOMI,2021
PRODUCTO_24,DEPORTE,COLOMBIA,SONY,2022
PRODUCTO_24,DEPORTE,COLOMBIA,LG,2023
PRODUCTO_24,DEPORTE,COLOMBIA,SAMSUNG,2024
PRODUCTO_24,DEPORTE,MEXICO,HP,2018
PRODUCTO_24,DEPORTE,MEXICCO,DELL,2019
PRODUCTO_24,DEPORTE,MEXXICO,XIAOMI,2020
PRODUCTO_24,DEPORTE,MEXICO,DELL,2021
PRODUCTO_24,DEPORTE,MEXICO,PAPLE,2022
PRODUCTO_24,DEPORTE,MEXCO,APPLE,2023
PRODUCTO_24,DEPORTE,MEXICO,HUAWEI,2024
PRODUCTO_24,DEPORTE,ARGNTINA,DELL,2018
PRODUCTO_24,DEPORTE,RGENTINA,XIAOM,2019
PRODUCTO_24,DEPORTE,ARGENTINA,DELL,2020
PRODUCTO_24,DEPORTE,ARGENTINA,HUAWEI,2021
PRODUCTO_24,DEPORTE,ARGENTINA,APPLE,2022
PRODUCTO_24,DEPORTE,ARGENTNA,SONY,2023
PRODUCTO_24,DEPORTE,ARGENTINA,LG,2024
PRODUCTO_24,DEPORTE,BRASIL,DELL,2018
PRODUCTO_24,DEPORTE,BRASIL,XIAOMI,2019
PRODUCTO_24,DEPORTE,BRASIL,PH,2020
PRODUCTO_24,DEPORTE,BRASIL,HP,2021
PRODUCTO_24,DEPORTE,BRSIL,SONY,2022
PRODUCTO_24,DEPORTE,BRASIL,HP,2023
PRODUCTO_24,DEPORTE,BBRASIL,APPLE,2024
PRODUCTO_25,DEPORTE,CHILE,HUAEI,2018
PRODUCTO_25,DEPORTE,CHLIE,SAMSUNG,2019
PRODUCTO_25,DEPORTE,CHILE,APPLE,2020
PRODUCTO_25,DEPORTE,CHILE,DELL,2021
PRODUCTO_25,DEPORTE,CHILE,SAMSUNG,2022
PRODUCTO_25,DEPORTE,CHILE,HUAWEI,2023
PRODUCTO_25,DEPORTE,CHIL,SSMSUNG,2024
PRODUCTO_25,DEPORTE,PERU,HUAWWI,2018
PRODUCTO_25,DEPORTE,PERU,SONY,2019
PRODUCTO_25,DEPORTE,PRU,HUAWEI,2020
PRODUCTO_25,DEPORTE,PEU,XIAOMI,2021
PRODUCTO_25,DEPORTE,PERU,SAMSUNG,2022
PRODUCTO_25,DEPORTE,PERU,DELL,2023
PRODUCTO_25,DEPORTE,PERU,DELL,2024
PRODUCTO_25,DEPORTE,COLOMBIAA,HUAWEI,2018
PRODUCTO_25,DEPORTE,COLOMIA,DEL,2019
PRODUCTO_25,DEPORTE,COLOMBIA,HUAWEI,2020
PRODUCTO_25,DEPORTE,COOOMBIA,HUAWEI,2021
PRODUCTO_25,DEPORTE,COLOMBIA,HUAWEI,2022
PRODUCTO_25,DEPORTE,COLOMIA,LG,2023
PRODUCTO_25,DEPORTE,COLMBIA,XIAOMI,2024
PRODUCTO_25,DEPORTE,MEXICO,XIAOMI,2018
PRODUCTO_25,DEPORTE,MEXICO,XIAOMI,2019
PRODUCTO_25,DEPORTE,MEXICO,IAOMI,2020
PRODUCTO_25,DEPORTE,MEXICO,APPLE,2021
PRODUCTO_25,DEPORTE,MEXICO,SONY,2022
PRODUCTO_25,DEPORTE,MEXICO,HPP,2023
PRODUCTO_25,DEPORTE,MEXICO,HUAWEI,2024
PRODUCTO_25,DEPORTE,ARGENTINA,LG,2018
PRODUCTO_25,DEPORTE,AGENTINA,SANSUNG,2019
PRODUCTO_25,DEPORTE,ARGENTINA,LGG,2020
PRODUCTO_25,DEPORTE,ARGENTINA,LG,2021
PRODUCTO_25,DEPORTE,ARGENTINA,SONY,2022
PRODUCTO_25,DEPORTE,ARGENTINA,LG,2023
PRODUCTO_25,DEPORTE,ARGENTINA,HP,2024
PRODUCTO_25,DEPORTE,BRSIL,SAMSUNG,2018
PRODUCTO_25,DEPORTE,BRASIL,DLL,2019
PRODUCTO_25,DEPORTE,BRASIL,HP,2020
PRODUCTO_25,DEPORTE,BRASIO,HPP,2021
PRODUCTO_25,DEPORTE,BRASIL,HP,2022
PRODUCTO_25,DEPORTE,BRASIL,APPE,2023
PRODUCTO_25,DEPORTE,BRASIL,DELO,2024
PRODUCTO_26,HOGAR,HILE,SAMSUNG,2018
PRODUCTO_26,HOGAR,CHILEE,LLG,2019
PRODUCTO_26,HOGAR,CHILE,HUAWEI,2020
PRODUCTO_26,HOGAR,CHIEL,SOY,2021
PRODUCTO_26,HOGAR,CHILLE,LG,2022
